INFO:root:Program started
INFO:root:Setting up the robot!
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1622694869774989, -0.11589262613584336
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.16735164532422706, -0.11660084773637913
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.17219069097164827, -0.11728322808006722
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1775136411838116, -0.11803384645812412
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.18259579953053975, -0.11874206805865989
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1876779578772679, -0.11945028965919566
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.19276011622399605, -0.12015851125973143
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.19276011622399605, -0.12015851125973143
